Tempo,Corpos,Cores,Movimento,Complexidade
0.82539, 600, 1, 100,Barnes-Hut
0.858897, 600, 1, 100,Barnes-Hut
0.859792, 600, 1, 100,Barnes-Hut
0.826104, 600, 1, 100,Barnes-Hut
0.850969, 600, 1, 100,Barnes-Hut
0.876298, 600, 1, 100,Barnes-Hut
0.820055, 600, 1, 100,Barnes-Hut
0.849971, 600, 1, 100,Barnes-Hut
0.872235, 600, 1, 100,Barnes-Hut
0.895325, 600, 1, 100,Barnes-Hut
0.848862, 600, 1, 100,Barnes-Hut
0.823302, 600, 1, 100,Barnes-Hut
0.86136, 600, 1, 100,Barnes-Hut
0.845685, 600, 1, 100,Barnes-Hut
0.806659, 600, 1, 100,Barnes-Hut
0.849673, 600, 1, 100,Barnes-Hut
0.852734, 600, 1, 100,Barnes-Hut
0.855546, 600, 1, 100,Barnes-Hut
0.836105, 600, 1, 100,Barnes-Hut
0.859764, 600, 1, 100,Barnes-Hut
0.833802, 600, 1, 100,Barnes-Hut
0.827576, 600, 1, 100,Barnes-Hut
0.845355, 600, 1, 100,Barnes-Hut
0.834842, 600, 1, 100,Barnes-Hut
0.832217, 600, 1, 100,Barnes-Hut
0.862512, 600, 1, 100,Barnes-Hut
0.82425, 600, 1, 100,Barnes-Hut
0.829829, 600, 1, 100,Barnes-Hut
0.901714, 600, 1, 100,Barnes-Hut
0.832041, 600, 1, 100,Barnes-Hut
0.896533, 600, 1, 100,Barnes-Hut
0.866375, 600, 1, 100,Barnes-Hut
0.827621, 600, 1, 100,Barnes-Hut
0.872185, 600, 1, 100,Barnes-Hut
0.860316, 600, 1, 100,Barnes-Hut
0.861646, 600, 1, 100,Barnes-Hut
0.830971, 600, 1, 100,Barnes-Hut
0.865638, 600, 1, 100,Barnes-Hut
0.872665, 600, 1, 100,Barnes-Hut
0.844743, 600, 1, 100,Barnes-Hut
0.853434, 600, 1, 100,Barnes-Hut
0.860028, 600, 1, 100,Barnes-Hut
0.85247, 600, 1, 100,Barnes-Hut
0.83957, 600, 1, 100,Barnes-Hut
0.838673, 600, 1, 100,Barnes-Hut
0.837685, 600, 1, 100,Barnes-Hut
0.8565, 600, 1, 100,Barnes-Hut
0.843501, 600, 1, 100,Barnes-Hut
0.874096, 600, 1, 100,Barnes-Hut
0.829075, 600, 1, 100,Barnes-Hut
0.82539, 600, 1, 100,Barnes-Hut
0.858897, 600, 1, 100,Barnes-Hut
0.859792, 600, 1, 100,Barnes-Hut
0.826104, 600, 1, 100,Barnes-Hut
0.850969, 600, 1, 100,Barnes-Hut
0.876298, 600, 1, 100,Barnes-Hut
0.820055, 600, 1, 100,Barnes-Hut
0.849971, 600, 1, 100,Barnes-Hut
0.872235, 600, 1, 100,Barnes-Hut
0.895325, 600, 1, 100,Barnes-Hut
0.848862, 600, 1, 100,Barnes-Hut
0.823302, 600, 1, 100,Barnes-Hut
0.86136, 600, 1, 100,Barnes-Hut
0.845685, 600, 1, 100,Barnes-Hut
0.806659, 600, 1, 100,Barnes-Hut
0.849673, 600, 1, 100,Barnes-Hut
0.852734, 600, 1, 100,Barnes-Hut
0.855546, 600, 1, 100,Barnes-Hut
0.836105, 600, 1, 100,Barnes-Hut
0.859764, 600, 1, 100,Barnes-Hut
0.833802, 600, 1, 100,Barnes-Hut
0.827576, 600, 1, 100,Barnes-Hut
0.845355, 600, 1, 100,Barnes-Hut
0.834842, 600, 1, 100,Barnes-Hut
0.832217, 600, 1, 100,Barnes-Hut
0.862512, 600, 1, 100,Barnes-Hut
0.82425, 600, 1, 100,Barnes-Hut
0.829829, 600, 1, 100,Barnes-Hut
0.901714, 600, 1, 100,Barnes-Hut
0.832041, 600, 1, 100,Barnes-Hut
0.896533, 600, 1, 100,Barnes-Hut
0.866375, 600, 1, 100,Barnes-Hut
0.827621, 600, 1, 100,Barnes-Hut
0.872185, 600, 1, 100,Barnes-Hut
0.860316, 600, 1, 100,Barnes-Hut
0.861646, 600, 1, 100,Barnes-Hut
0.830971, 600, 1, 100,Barnes-Hut
0.865638, 600, 1, 100,Barnes-Hut
0.872665, 600, 1, 100,Barnes-Hut
0.844743, 600, 1, 100,Barnes-Hut
0.853434, 600, 1, 100,Barnes-Hut
0.860028, 600, 1, 100,Barnes-Hut
0.85247, 600, 1, 100,Barnes-Hut
0.83957, 600, 1, 100,Barnes-Hut
0.838673, 600, 1, 100,Barnes-Hut
0.837685, 600, 1, 100,Barnes-Hut
0.8565, 600, 1, 100,Barnes-Hut
0.843501, 600, 1, 100,Barnes-Hut
0.874096, 600, 1, 100,Barnes-Hut
0.829075, 600, 1, 100,Barnes-Hut
0.82539, 600, 1, 100,Barnes-Hut
0.858897, 600, 1, 100,Barnes-Hut
0.859792, 600, 1, 100,Barnes-Hut
0.826104, 600, 1, 100,Barnes-Hut
0.850969, 600, 1, 100,Barnes-Hut
0.876298, 600, 1, 100,Barnes-Hut
0.820055, 600, 1, 100,Barnes-Hut
0.849971, 600, 1, 100,Barnes-Hut
0.872235, 600, 1, 100,Barnes-Hut
0.895325, 600, 1, 100,Barnes-Hut
0.848862, 600, 1, 100,Barnes-Hut
0.823302, 600, 1, 100,Barnes-Hut
0.86136, 600, 1, 100,Barnes-Hut
0.845685, 600, 1, 100,Barnes-Hut
0.806659, 600, 1, 100,Barnes-Hut
0.849673, 600, 1, 100,Barnes-Hut
0.852734, 600, 1, 100,Barnes-Hut
0.855546, 600, 1, 100,Barnes-Hut
0.836105, 600, 1, 100,Barnes-Hut
0.859764, 600, 1, 100,Barnes-Hut
0.833802, 600, 1, 100,Barnes-Hut
0.827576, 600, 1, 100,Barnes-Hut
0.845355, 600, 1, 100,Barnes-Hut
0.834842, 600, 1, 100,Barnes-Hut
0.832217, 600, 1, 100,Barnes-Hut
0.862512, 600, 1, 100,Barnes-Hut
0.82425, 600, 1, 100,Barnes-Hut
